Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2.9000
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line
        interfaces ('CLIs'), from semantic elements: headings, lists,
        alerts, paragraphs, etc. Supports custom themes via a
        'CSS'-like language. It also contains a number of lower level
        'CLI' elements: rules, boxes, trees, and 'Unicode' symbols with
        'ASCII' alternatives. It support ANSI colors and text styles as
        well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
Repository: https://r-lib.r-universe.dev
RemoteUrl: https://github.com/r-lib/cli
RemoteRef: HEAD
RemoteSha: bcb5c78a20122d62b9c84a0bfbf09900fe928036
NeedsCompilation: yes
Packaged: 2024-03-31 11:18:14 UTC; root
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-31 11:20:13 UTC; unix
ansi-styles             ANSI colored text
cli_verbatim            CLI verbatim text
code_highlight          Syntax highlight R code
code_theme_list         Syntax highlighting themes
combine_ansi_styles     Combine two or more ANSI styles
console_width           Determine the width of the console
containers              About cli containers
demo_spinners           Show a demo of some (by default all) spinners
diff_chr                Compare two character vectors elementwise
diff_str                Compare two character strings, character by
                        character
faq                     Frequently Asked Questions
format_error            Format an error, warning or diagnostic message
format_inline           Format and returns a line of text
get_spinner             Character vector to put a spinner on the screen
has_keypress_support    Check if the current platform/terminal supports
                        reading single keys.
hash_animal             Adjective-animal hash
hash_emoji              Emoji hash
hash_md5                MD5 hash
hash_sha1               SHA-1 hash
hash_sha256             SHA-256 hash
inline-markup           About inline markup in the semantic cli
is_ansi_tty             Detect if a stream support ANSI escape
                        characters
is_dynamic_tty          Detect whether a stream supports \\r (Carriage
                        return)
is_utf8_output          Whether cli is emitting UTF-8 characters
keypress                Read a single keypress at the terminal
links                   cli hyperlinks
list_border_styles      Draw a banner-like box in the console
list_spinners           List all available spinners
make_ansi_style         Create a new ANSI style
make_spinner            Create a spinner
no                      Pluralization helper functions
num_ansi_colors         Detect the number of ANSI colors to use
pluralization           About cli pluralization
pluralize               String templating with pluralization
pretty_print_code       Turn on pretty-printing functions at the R
                        console
progress-c              The cli progress C API
progress-variables      Progress bar variables
rule                    Make a rule with one or two text labels
ruler                   Print the helpful ruler to the screen
simple_theme            A simple CLI theme
spark_bar               Draw a sparkline bar graph with unicode block
                        characters
spark_line              Draw a sparkline line graph with Braille
                        characters.
start_app               Start, stop, query the default cli application
style_hyperlink         Terminal Hyperlinks
symbol                  Various handy symbols to use in a command line
                        UI
test_that_cli           Test cli output with testthat
themes                  About cli themes
tree                    Draw a tree
truecolor               ANSI colors palettes
utf8_graphemes          Break an UTF-8 character vector into grapheme
                        clusters
utf8_nchar              Count the number of characters in a character
                        vector
utf8_substr             Substring of an UTF-8 string
vt_output               Simulate (a subset of) a VT-5xx ANSI terminal
YEAR: 2023
COPYRIGHT HOLDER: cli authors
‹      í\ë“Ç‘_ÁÂÎ¾°‹,ÙrK!°™%„‚“Ã^/ÒAòqìbùƒ#&zºkvZÓÓ=êÇÎŽ>ÝÇû«OÎ¬gfuÏ²è ùl†ÎªÊÊÊÌÊüUu6]YXX¸¼°xùÒÂå+ð×…ƒ?=îýõ³ýÏ»÷þí‹Ðx¨ø³Î–±W˜•I·¬f©(÷ŸÅšºŽÔ^˜&'™#nIb”§i8)…£oz=Î5I>)ÄÄï:Ë^˜Íùš"'±èEuQæ…ÏeXSGÛ±´žÜ—;‹†!a±¡ˆ?pªZÍ$LEU5—^ˆqæw.“ñ$M3ŸuYIvâ³@ê¤Á¢*JàQù*:t·§E8iLX÷¡ÅQ·	•I¢¸Ty=™ˆ†FpÂ)YùR??£kî×IZ%Y¯Š1ÑñjV½4É¨Ú£4éFy6HÈÜHœ„Ñ(<!]¯•Xžza?/*Ÿ–
JÛFZ?Í£Ñ÷u^	>I¯_§`E²’Bíá”
Ÿ¢«Æ„Å’bÑ¯Ozq9úŠ¤'§Ž²,)©×Ed±GŒ+®›Þ /Æ!!^wÄÞXTÃ<öfÞóTk;ŠPVÊ4¥×5'¾+	u5©+Xv–‰¨JòÌ“wB÷…mRä‘(Kð¿šaW·Á¦†Æ0Í©¯]c}Ê3àMÚ¯†aƒ™ËæÜª_,Æ¹k»ÁÚ`Õ%ó«=Ö¬V<qYÑ˜´çµñH(¦¨SÏÛ!T,²)bVué©D{Q*jÖMõ$+áÍY‰³Ê3lí»Þ© þº©(E?¬h ÙFo‡Øz2„h>¬¨aƒô éLT#ù¸¼§c×ÈøQ™§¢7MâjH5gUÃ¨E·Ðˆ½r’dœ¾'ƒA/>‰Åµ«ƒð{²@½aDQÐ±¥ÉIÆƒÒÆ‰¨ÌÌÄ0ùŒÄl¢¬‘ŸhÂº“qH”½.©°’ïÈ.\•Äq|Ÿ„.I*‡á=Ÿ#Ð>½ÿZIÛ‡Å¨¦ñ=)•Ö«Š¤™m Æ³,'Q³¡®¿j–èH˜pDM##HÓ4;ãpDMO [*ÝíG°D‘Bt¡–Ùã½ŒÅÝ¬÷tÈ©ÛJÑÂðÝIZ€J~1Šu‡"pocíÄ.†N¦¿ê]ÂÎO²ÊK	ë&t#*•!ÖU’’YwmÃiX$aŸí–%;:øHV´)1…ðsìZ	*ñ º®hÜÉ×d„î…âC;Òl½á”ƒ6'Q¤œû4=lôÁ,Û‡ååe?±,A´#Ó¾_g	ª¬+c@wš£°Èkš	·¥_ž zñX­Ë£I¢kÖN+âÙ¸®àjb¢C­‰ÈÊ ¥Æ«fÁ¬rÜ©*ƒp¦²ÁˆG9Ìµ •É'WN¡¡©U}Q¹#Ø(	H9¾Ôh”±R ”8ÔG¦„²¥jêÓ~ò¤Zà¨›w¢N6XANã§2 ø‹EÑc†\gÐÓlƒ;IÔ “äMƒ85é2h
•X“h20iQ&ÍÆLÒTKð¥•PƒKŠ	,²4;IÃJ“â¦¤ (é# I.e¶³ÉÝÇ‘”íð}²ŠØôà#í”Iv[#•kb]v»)PåxÑ‚,jú¯ÎEŠÞ|&¶Â<[á©ZY+?D‡­c˜‹v.¤¶Q Q$Â£‹¦pÎÏ°  5QÍœ  ÙuÿYfàÏ: G~vµMØG°Ã|vð™ní™E¨Çž]¹ Ï,"<Ã“Á;³'	¶3¶ovª)Tg„wÎÈeðœ	Ì1.
ÉáŒ3ý†#°Ž 8B%èÍÈa¡Ÿ¯HÜf&d á2g5£M
×Ì”’Ë· 5ÃÛCi†‡hšz)3;q!1£QÃ¤ò0˜±Ž`­„2!¦	¾tË"ÙW$ì²˜‰`.‹Œà28´e»¨e±ÇYf“*eÁ–éÂï"b+ý÷wç+†“,ª2Â:He|à)#¿S’ZxM¿‹ÉÂ×<Ç‹~—8ø¹Äxûûö÷õþò-½wÿŒØ"‚øåžŽ‚0Xß?9Ôç¥ Nex <çð¤ºe¦6Òt¿–ùZ1ü„Q%
7*× à Øü¸õ‡'ÉH7ûa)¾üO]·nß¡bJJv'è×U @‰«æ7LnE4
’“2tPæcaºÏR·¬ÁÁín9Ì§:½¡|!(§'™ÅÁažˆª­À 4ðèø›'ºßoŽTs)åƒˆ¨èäƒà¦= Â"ôˆÏ!ŽW¤®>¨:Y}•R’óLò;ª/u\|‘v®;ne`^sè¶¯žBÆ‚¶ñÒ3¤Ì N—5˜4gy@Ê0eÀ
%/vŸˆ ß×"‹,³÷ŽôA”)=¨B+ÊïŸ„}‘–m.öÒ(Çh‘³ªÈQ¼X”ûFÝÏ ªŠvA‚A‘­O?Â#îùj½q\Ô+…íÆš»ßBž%MÒ´§Éý£€èEÅŸ™Óð­ò6šùü½öR½§š¬«ü,•Kîžüü!Ý?hÅÁq©Øín.G&ÒLÓa~YRh-¶)â7áëí‡%»):c??C·E¿×‡ÝyïHòäÖ…öÃ'
´6o‚¾q·ëË;3€£@d§I‘gcÛÄ¢9¹°|‚k4?ƒÎ_éÿÅ©Hó	.è0qÈ@nÁãÔ4³~ Í“´äL< / üñ‚d˜¢2äQäN0é¡0—>V‚Ñ«!ú Ž—!°sñ3ç
®^Þ0X¨ŽyÅÐ;†õ' ëÑü`Œ±é»gˆæPÇZ74Œ$9_{ˆ÷RªË0#vÿ]€õ’HÚÄžÝ»‡b ›Pº9î¦¹Lmc¾<'U]/ø1‚p cl0µh¯žÞ·Éã4Lk!mizÙ°Y¹Cµ–uÏ!»‚}òþwI‚ºD¾8s•çvÅk(õPy¾=„#W(µ	»Î~©méÎuQ€¦³ vYr*†Ö·þï«ÀÔ†¦ß:V;Aß”h—UaåšæuƒœÖä8Î¡óšøüq'2 ¡ òÀ!ý_')Åx R†ïºR4½ÕlÓ"¸'`Ø"±Yáçqj4&ÙM†±1œiP}Æhèå¨Þ4ÏÍY¯(ØHëT¬Á»¨ÙõGä²&Ðy#]²~z&¢Ø2k“2S®ºãþ‹ÞQ{–Ã‚Í.³!‹e× ×¤?åEòî„4 'L¼z
Ê¤ª•A ¿¸ë‡žËK˜èÃC¼º@Ç‹³ìÈìàÎó,o÷à Õei@®—®´}JOùÛ8ÎÆ$ÂúÆÑÔrØû¦àMïùÍ2Ò½õëCuTÓ\†ZH$ùšn=jC¨õËì‹læ¢ë}p¹šÆeU÷¡`(]Ònª[ý!dÜéíÀ»j¹ù#,”„>š)‘
Ì^ÓÄnóûí4V»CH0³}0ûºcÑA9“ýW-Jš©öM mËTqžd9ô¼¼ô¡ƒ§BÏœá]‡T£³èÝC°;àb‚\‡ž¨Â\ô<´ÈœÄÓ`Hcø]¹}KW‚
`Ÿ‰™E~»1FxˆÃ]u‡ ß^A~…x”Òùæá}ÖãèÑA÷¥¬!åÓû_PÚMå'ê6/P·y6¨
À¨Cws²Ž9zˆplÖÂªCøzàzàtI”ç.ƒ¿ývñaX ú9Ú8f+ßúV“Ù¼mœTr=?þºû 9Û'Ï0ñ†D«Ý¡ÊsÞÉß~ö2Ëðx_†GØ
Ax
!™¿'nØ‰)Ù®6ášf~ù›oðpd}‰¨1µÙ§×"s©öq£3ÞQz#Œ1µ’qî´EC0Ì%â÷žâU&Bœ££Ï¶õ®5?xJ/35rm€Æ.Ö´]~~|¤bŒAboÌFm}?=«ãÎR÷£]œ¬Ò6|Ö¾Y;ž>6ñõ)ÍÅø;©fŽ©Ùr{¬›¯zó›p„êÂä§–cÜ(d„“y:•Ç=cæ§(¼7¨UÚ”ÖnŽƒ@]Î6ÎôD^ËÊ]Š²Iì¤„Ð§7öÂçñò„ÁŸðH”ÒMkô±„@ì8d>¹¸]3)ºI¨o€P)"7gÄkÇ&Ì=ò7Õ½¿€NóZá¥Y .Œ[ªk‰Hc¤”Ïuá_Î§±”¯˜gšç‘e×U­rÝ|÷Û¼Éc¡¼d–«êCÌx®•é²“L²6Œý	¶ô“ŽyØ}‘¹¥I TS¨‹¾=½ËK{ª7çe}XVðc;àÀ:Åsìýâ»ÛÀô/ÇÝûgg*Øè÷f.Ãßþ¾ý}ûû:!â.à>Vûù	zÍ2¡Nÿ¤×O¶X’Ïµ Ñ,ÌHï’¢VàyØ,³ï¶®ŽS¤¿¼TÓÏËð<išO	ÿ,w¯²qö‚	´bHV&M!béaT²uEâÂ-+¢“O¤"®)“r ª£V$ùL’¨8«HàÂ,!É‰"‡PAVÀÄèh®3Ú£LÒS‹öd¢Ï5)'Wèª¥Yñ‰¬ÀŒ¤‹ØÐ4¾ŽMuK1céjÖ5ëU½4Žm‰Æº"€h…c·¢‰yJ
ýäËæ$ŽÁ-Á®ºM+ •æåùª¢¤¶ØC‘0qŽàPéÿÄ†ô{mÀµ>[–S±¶‘-`ÍÒÝJ7-	·cÉþŒŽ9_¢cÄÔ±gÉm«Ú°­´¸nÛÉ¢TüxÇX‚Ôò¯¶7òCÕvÉ¸€_k¸b	i+S…¨Ú.íÌ©FÔšó)§ßtŒZm¦™OIŠyC£¨±MQª·°"G¾†F±ã:û*Ç‰åÊZçV%’mF²¥’m‚iìØÆQ•N¶r4%”mö2¥”sÚdIe«$ª\ƒ7ù%–\m¥–†AÇ+¿D4&`•™ÜSçWh.â·B¾fxÕ¦j¼bÃ´_½	Ïª„’ölÉ3¹a]ÆgyömE
A½¥Ñ‚PÞ$C=gôDeùÞ§‘‰ á–·ºF)é¶%€é¢ÈUsm¹†8ÌNDÑ oðl²8µï^Éjsý¶t•›vN	ëŽ®¶£-œ§+rõ¬Ï‹]y£-zådSüÚÒ‹`[ÈX«È‹Ô(¬(v‡|q¥èº…|vµïßµÒQp,Åež -Å¶ÜZŠn‡Ÿ²§ÏÚ`ñjZ Û2(÷µ6§`·E‡“Fž[À»Eb²v(}&©ð­ÕVú«z,y¼ýà­^O–¹Ê½Ø"6éêUŽÙŒZÉKHq›ˆò²[¯˜×ÈWò‚’äá¥É¼C{‰2ïÓZª|Þ<²dù<:v·ìd`›ñÔ”2·µ¨’fÞÒ,mn‘——8·#ß<´8{Ý"°ôÙK±¬Ú”¼Úßr^I´¯Í–Òh?þ±i_qîí“7Œ—L{J±¥Ómô&V¥Ô@h)©ÞÐ4/ÑØÐÖæ“^¶—gh9¶çï­eÙ\Æ–òìMI‚ìÓFÎûß2gÔ,êÞ°|šTd£¨<£ø…àk–‡OCŽ¦¾@0”DÎ´QM¾n¹6ˆÈ–7_IåŒ[ªÒ7)kŸ¬™;òctÏò¼ÆÝ³<­u÷6œWóÞl¥µïžƒÛxN×µðž€¼&ÞÛØ~m¼1X¼'¢W+ï…„¶šycµ×ÎoÇòý*Å4x{Åõœ«+²¿ü}C­^Ý½w´sõ÷^tnÖá{ñ‹ÔãsiæÕåó<‡)!³ÎÓ5aní¾®½IŸÀ‚«ìiÓtÐ/—­œ>e×ëØëÏÜÁrkÝròlîœ²ëu„…æöÖikýš?ÈÁïVªÕ†pwŽìi“t ãVÖÑ}°Ò ¬ÛŽgUa¦éxÏ+¦Sbôq…>¬™fˆör•?Zyàôq3rŠUÁÄ²¿Êžìd…ƒvKüq‹v¡êm’vXWêëmD;929yÜ°]èaË>aÛt # elîˆÖZhÖHU^ÙÙñž¯±NLìÊ÷üb4ÔßÑx1”}Oã…÷]QÈ÷5Þ1ÜÿÎ¦ƒï]Éóª>ÔI;ç“œ÷ì5šmñ¾»®zØÖ
þæ™ù‡=k*ë¨W·~æýxˆ¶õP§>â´ùyùÂû(ÈÓ4ù8ÈKÞô#!Ïnôc!ú^ÅUØó¶=RAä ÒPÕI¨^ÿ§Þï¦ù4H±ÜW½ÆuUÜXóûéÈm‹¢pö±"i¨î†zS¬
ÿ±Òo¡›yõ‚Ý.¶Ð—]ðËöÙ~çKý¯ÐË·Ì‹~×\µŽ6²ö™Ö˜ý“xuùGÐñ«“þÒKp0éÑõþd{¬òz^ |UüÞ¹P¯Ÿ®‘7»šŸG;?ÝÓ^…‡½ó
}o>÷7ìY½lVž¿|—6È3oÆÎœëˆ]¼¹c_ÇM„xn'¦7‘æ­fÛ––^yu5×Íßt«¯ºaÀs;ùç*ä¢þq¬öÇÌó½óüôB÷D/ß8O”W™2^×¯‘â´”öA–Lê´M¯®#þGW¯{‰üJ÷2øuÍwayÌ'Š?³<oÿ±~çùÇ‹üæÿ‹_ý9/‘qWð
ÕlâŽ¹Aú:±µ2‹vw¬‹Ç³‰ýwpŽ“Êvê|•E9ùT|é M :Ø2ÙÃ<‹ÄÄ~ºÜù1›æE\úÂDiØxQ³‚‘fP ¼ûr‘O÷üëðçÒÃÿ~üñÇÿŸÿý;á|T~ÆZ  ‹      ‹àb```f`afb`f2øý‚=ã#ŒõLt-Í,˜„¢Œ@, ¦Y8´ŠQZJšY²¡…®™¥y¢®IR¢¹n’Ejš®¡a²AŠ¥Qš¡±‘9’Ö¼ÄÜÔb4ƒ¸3óJR‹òsŠ=]€Ü zîj   ‹      í=iwÇ‘´.Þ·(eÄûÙ–´$ã z_ÞCÙ+½•³\“Šó!ïáfÄ˜ƒx’ð¯Þ_lUÕÝƒ…’­¬çÅêê£º«ëêêaë¯Ksss7çnÝ¼1wó6€sk>~ÑýkóI«Vßow ³?·æænl@Ãç -b/*°+°+ðõà\õ»ú]ýþ—ýýA]4ÐRÀ®Ú
ØS@Gû¸Qÿ‚ :A‚šµÚ%¨MÐA‚ˆFƒh4ˆFƒh4ˆFƒh4ˆFƒh4ˆFƒh4ˆF“h4‰F“h4‰F“h4‰F“h4‰F“h4‰F‹h´ˆF‹h´ˆF‹h´ˆF‹h´ˆF‹h´ˆÆ.ÑØ%»Dc—hì]¢±K4v‰Æ.ÑØ%m¢Ñ&m¢Ñ&m¢Ñ&m¢Ñ&m¢Ñ&{Dchì=¢±G4öˆÆÑØ#{DchtˆF‡htˆF‡htˆF‡htˆF‡htˆF‡hì}¢±O4ö‰Æ>ÑØ'ûDcŸhì}Eãfý‹/4X×`CƒM¶4¸«Á¶÷4ØÑ ¦V×ÔêšZ]S«kjuM­®©Õ5µº¦V×Ôêš)ÿ²¥A-ÍÆ!K%j	Q]7N#‰Yå/Cw”2‰\QÈ|©®‹wš°‘Õhà¦]7KÜ†À>ëzy’Æ‰ÕyC‰X'D—OÐš_äÜÄ\D7úÑ@-fIÎ`r4ºè•°Svi­*†£0è­¡Ò,	¢S«'¢FvÏ,I¡kf-ÐpXÄ]$îÈ¦÷ -QkJÓ³8˜½R¤p¡x¾iÖíÅ‰Ï’®µ‘«½<³ êf6TÜ[ðÜ¬qâÐšGý@Ñ]FÌÈõÎÜSÕÈVìº@.³!#Ä"zaìýÇ3Fíöò0d™šßºê&îÍ0D¹òUÏU,û¬—ŸvýØ“ÈyŽÎeñ/†f%‹|³ØfÆŠ»ý8º
³©1Ý!Ë±o;¨›%bÄº(ï9{S³Q¬f²ÃKy6Ê3XR1/âÈœ×ˆD–Ïb”ÄKSØH—º%+@¯ Æc‘«¦GCýÖÆK1¸‘û”è‰F>Æ²â®UKKµ$l[ube¥ã¥íB…!¢|¯“<4¥T2ÓD`27ËSsÑÓõBfóOâó‘ïfÌ$’±ËÌÜ¢Ü–s¦kE“ž›‘¯¡4‚Å:€Qd$ ˆå›Ïå€V{ _]©û¦B‚¤qÈºŸhq”¹Ð6f÷¢›Ž‚È@.øA¿ßõ‰UÖ6äfßýA-AŠ2K2«D†î/Ÿ²LÑQ{¶úŒGb¯ÀöhM_†º,+ºŠyKÓý^©ÅÇ}å—y9¸uk@4(2Z³ªÝä,';¤‚…Y¦Œó üqä¯€Í³~Ç–ÆµY¾ÎˆÃ\o^ºgæ®)nr´Í¥5`¥‹`!(4ñxÛÆv#mÃÖ£|ØU3&’k ý)+Žs#Rš¸:
ó<ñ®a6R¾	ëv€ŠQfZÎ%¥t5%Ý¶Á€I)C-ÏÝ$p{ZfoÚya5Ëî9™å\SXÐ™aˆ–Â¹EnÙºîHíó:gvw0/‡{¤”4{dGW3Æ-H°vEw,Ã{Œ†"ò«<
5®hµ‹89s“8'°Æååœ²9ÂÇZÇX¾zñ<+˜=Ì…;|[™ïfæ7B9näX-,ÿù¡ª×9ç2àÀÆPÍœÔsCšNík®ÄP‹st½Œ%º—3ÌÁÊÃŽ8vLö‡—ÁsôÜ”}ù%†f=€Iù&*Üc§—g˜	1]A_òàpÀ¼3'èë™;i<dªù8ÔËúè9DwOÓA|áˆççs’a‘ñpã,m¦Gt€ÏO¾y)Ûýûáñ±¨Nùü`Û±NÜwP”‹=Z‡°Ù™òÝA#âWÊg2mK~oòKÄ”Wqç®-uFe	ÕWG ÖP7ƒ^9‚æ°¥»äæ	ôÚA¹v¸ñ€ò±ìûˆ9)û!g‘Gƒ}x,£U‹éNæÒTþã¥ÛcaZ&"°_ÒÕ`9å(KbœžÏÒ'ŠÝß‚=?gåqúI<$!P’~Œqðt¶Þ?IòbOFÍ¬êÚw ŒF—)i\<˜ºcºÎÏUÈü0}„Û<]×Þ¨õïE11K@ÎBn‡¹öx  ¡¯»üA2bÄb³§1ïðmº Y3ÉÅ2F|ö"aXoÏESQ{ñ%Š-Ê½Œ dã{'€âá]ê_¾pLk¼þ øÚ>`áHû¹ÏÀ‚:,:’82P2ù|añ×¨7¡ñ—Îs1 —ÿgìœ…ñt‡Øå%˜wçElê»ZX?‚êQ\Ò†	÷A
L<#é†È¯<v.Ü„K(Ð’±'lz6@ÀþÜf°]v`º„«çÇòçˆáçÇ<ˆ¬¾ßÛ›1Tmï)¤Šü¬Úõ9Zí^·Ÿá¡„Ï*ÀÅÃ2Tÿd°{Ç÷„<5Ü3Ö%ä¢dŽ;‡aÌAYŸ/ÝQ–'¬`ü,ŽÂ, êv}¬à± r‘Î§¿&çqî†9ã{©Z‘ÙL×PÉeG†xSØŸ¸÷=X'Oq\¤œÅ1­xg=’O‘:âp…œ› uÊðsnsqÎ“D0; eÁ9s,—¾ñßx¨…­VãHüÃ¡	ò8%EV˜Qœ×Eœ‡>Ì“¶ûC âr/‘¯^D~ÀN„G%\þ¥“÷…‹Cóg'Q4@Mç!„É Ìg¾ZaëÀ÷*ªâÍ¸BàƒìS›†RŽìãXDxŽ±z’PY…ÓÜN±—cœèé7à¥ÕNêäcœ6÷ÀRÄøœÍQeÃ'WøXè¬|ª´ŒL–Õ×:+msyŠ“àGÔ„Ð1ÂP<Ÿ:pHÌÅ†@ü¢Ï(Ÿ¼â'¿¶èãC<;ÎÐpö!¸ÖàÖ«(.—`íåin€¯—.¸}n6±Ù$cèûÇc`Ë¥C‡Rç[Ó4}X¬æ~ÔÔ­ßŠcª“]ÄÜÔ‚4œ¯jöÉ3&B¬Ÿ{_ÜÁI_t÷ BÃW3q¢­c(èr‘$¥zØ¢ï‚w Ã>r
ç±Gè?ÜDÌ°Í¤œ™Ð{]¤æ»åd¬öØ@e*(Ž}ðmÑAz[ö?9œ9OõDÐ2OåîiC{¯à—>¦^>H*˜ðƒ3<q6ê}zXØ@P]Å'–¦Çƒ“Ž:>£ÈÜ°§Î"´áOUÈíÈ£|
